Buildfile: build.xml

init:

compile:

test-family:
     [echo] Enter args for app. NB: Files are relative to /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test:
     [java] 1 [main] INFO kdl.prox.util.Util  - * initializing default logger
     [java] 5 [main] INFO kdl.prox.util.Util  - Reading configFile: /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test/prox.prop
     [java] 10 [main] INFO kdl.prox.util.Util  - * logConfigFile is not an absolute pathname. Looking for prox.lcf inside the config directory (.)
     [java] 11 [main] INFO kdl.prox.util.Util  - * log config file: /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test/./prox.lcf'
     [java] 290408    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 290533    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 290633    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 290724    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 290812    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 291377    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 292002    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 292450    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 292466    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 292595    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 292695    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 292786    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 292875    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 293440    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 294029    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 294480    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 294497    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 294621    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 294727    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 294816    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 294903    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 295468    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 296044    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 296488    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 296505    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 296632    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 296732    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 296822    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 296912    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 297494    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 298080    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 298536    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 298555    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 298680    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 298786    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 298874    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 298964    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 299536    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 300111    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 300561    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 300578    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 300708    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 300811    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 300899    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 300991    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 301577    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 302151    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 302606    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 302623    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 302751    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 302853    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 302941    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 303034    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 303636    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 304206    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 304660    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 304677    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 304801    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 304902    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 304994    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 305087    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 305667    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 306238    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 306694    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 306711    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 306867    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 306967    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 307061    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 307152    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 307729    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 308295    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 308756    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 308773    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 308901    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 309008    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 309099    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 309188    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 309774    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 310341    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 310798    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 310815    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 310947    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 311054    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 311142    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 311231    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 311818    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 312743    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 313192    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 313209    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 313334    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 313432    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 313520    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 313612    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 314193    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 314751    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 315198    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 315216    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 315346    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 315447    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 315536    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 315623    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 316190    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 316740    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 317185    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 317201    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 317328    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 317429    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 317517    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 317604    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 318182    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 318751    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 319195    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 319212    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 319339    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 319444    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 319535    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 319623    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 320194    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 320747    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 321199    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 321218    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 321346    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 321445    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 321536    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 321625    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 322202    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 322757    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 323199    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 323216    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 323341    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 323443    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 323535    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 323635    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 324211    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 324769    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 325218    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 325235    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 325360    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 325464    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 325555    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 325642    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 326215    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 326777    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 327223    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 327240    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 327364    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 327463    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 327556    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 327642    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 328218    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 328793    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 329242    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 329259    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 329400    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 329504    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 329593    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 329682    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 330263    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 330817    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 331260    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 331277    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 331402    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 331505    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 331593    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 331684    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 332248    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 332803    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 333256    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 333273    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 333397    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 333503    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 333590    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 333686    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 334252    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 334830    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 335282    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 335298    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 335426    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 335528    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 335614    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 335703    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 336260    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 336833    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 337284    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 337301    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 337435    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 337537    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 337625    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 337716    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 338276    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 338860    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 339316    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 339334    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 339463    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 339570    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 339659    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 339749    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 340315    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 340895    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 341344    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 341362    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 341495    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 341597    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 341686    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 342317    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 342745    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 343344    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 343814    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 343831    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 343960    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 344065    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 344153    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 344750    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 344837    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 345403    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 345857    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 345874    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 346005    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 346107    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 346197    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 346776    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 346868    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 347445    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 347896    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 347914    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 348046    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 348150    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 348237    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 348831    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 348921    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 349489    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 349942    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 349959    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 350091    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 350196    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 350284    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 350869    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 350957    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 351525    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 351983    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 352001    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 352129    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 352230    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 352317    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 352901    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 352991    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 353559    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 354033    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 354051    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 354179    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 354282    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 354370    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 354963    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 355052    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 355629    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 356093    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 356111    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 356237    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 356339    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 356430    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 357020    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 357109    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 357687    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 358152    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 358170    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 358171    INFO  qg2.FamilyTestApp: * closing and shutting down db
     [java] 358172    INFO  qg2.FamilyTestApp: * query family test done
     [java] 358173    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:12/A|Y|C:1/B:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358174    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:12/A|Y|C:1/B:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358175    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:12/A|Y|C:1/B:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358176    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:12/A|Y|C:1/B:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358176    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:12/A|Y|C:1/B:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358177    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:12/A|Y|C:1/B:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358178    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:12/C|Y|A:1/B:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358180    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:12/C|Y|A:1/B:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358182    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:12/C|Y|A:1/B:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358183    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:12/C|Y|A:1/B:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358183    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:12/C|Y|A:1/B:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358184    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:12/C|Y|A:1/B:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358185    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:1/B:12/C|Y|A:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358186    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:1/B:12/C|Y|A:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
     [java] 358186    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:1/B:12/C|Y|A:12/B|Z|A.C.Y:2/A.B.C.Y.Z|X]:Subgraph [ a1 b1 c1 x1 x2 y1 z1 ] found in results is not expected.
     [java] 358187    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:1/B:12/C|Y|A:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x1 y1 z1 ] not found in actual results.
     [java] 358188    WARN  qg2.FamilyTestApp: [family_7|query_A_B_C_X_Y_Z.xml|1/C:1/A:1/B:12/C|Y|A:12/A.C.Y|Z|B:2/A.B.C.Y.Z|X]:Expected subgraph [ a1 b1 c1 x2 y1 z1 ] not found in actual results.
